## mixed models for each one of the different functional categories, 
## where treatment and species were fixed factor, 
## plot was random factor, and transcript counts was the main effect

## ALL catabolic processes

Input = ("
species	metatranscriptomes	gene_counts	treatment	gene_type	rank
Penicillium	C5W5	warmed	respiration	10	11
Penicillium	C5W5	control	catabolic_processes	10	11
Penicillium	C5W5	control	protein_biosynthesis	10	11
Penicillium	C5W5	control	protein_biosynthesis	10	11
Penicillium	C5W5	control	protein_biosynthesis	10	11
Penicillium	C5W5	control	respiration	10	11
Mortierella	C5W5	control	protein_biosynthesis	10	11
Mortierella	C5W5	control	protein_biosynthesis	10	11
Mortierella	C5W5	control	protein_biosynthesis	10	11
Mortierella	C3W3	control	protein_biosynthesis	10	11
Mortierella	C3W3	control	protein_biosynthesis	10	11
Mortierella	C3W3	control	protein_biosynthesis	10	11
Mortierella	C5W5	control	protein_biosynthesis	10	11
Mortierella	C5W5	control	protein_biosynthesis	10	11
Mortierella	C4W4	control	catabolic_processes	10	11
Mortierella	C4W4	control	cell_morphogenesis	10	11
Mortierella	C4W4	control	protein_biosynthesis	10	11
Mortierella	C4W4	control	protein_biosynthesis	10	11
Mortierella	C4W4	control	protein_biosynthesis	10	11
Mortierella	C4W4	control	protein_biosynthesis	10	11
Mortierella	C4W4	control	protein_biosynthesis	10	11
Mortierella	C4W4	control	protein_biosynthesis	10	11
Mortierella	C4W4	control	protein_biosynthesis	10	11
Mortierella	C4W4	control	protein_biosynthesis	10	11
Mortierella	C4W4	control	protein_biosynthesis	10	11
Mortierella	C4W4	control	protein_biosynthesis	10	11
Mortierella	C4W4	control	protein_biosynthesis	10	11
Mortierella	C5W5	control	DNA_regulation	10	11
Mortierella	C5W5	control	protein_biosynthesis	10	11
Mortierella	C3W3	warmed	protein_biosynthesis	10	11
Mortierella	C5W5	warmed	protein_biosynthesis	10	11
Mortierella	C5W5	warmed	protein_biosynthesis	10	11
Mortierella	C4W4	warmed	protein_biosynthesis	10	11
Mortierella	C5W5	control	DNA_regulation	10	11
Mortierella	C5W5	control	protein_biosynthesis	10	11
Mortierella	C3W3	control	protein_biosynthesis	10	11
Mortierella	C3W3	control	protein_biosynthesis	10	11
Mortierella	C4W4	warmed	protein_biosynthesis	10	11
Mortierella	C5W5	control	protein_biosynthesis	10	11
Mortierella	C5W5	control	respiration	10	11
Mortierella	C3W3	warmed	protein_biosynthesis	10	11
Mortierella	C3W3	warmed	protein_biosynthesis	10	11
Mortierella	C3W3	warmed	protein_biosynthesis	10	11
Mortierella	C3W3	warmed	respiration	10	11
Mortierella	C5W5	control	protein_biosynthesis	10	11
Mortierella	C5W5	control	protein_biosynthesis	10	11
Mortierella	C5W5	control	protein_biosynthesis	10	11
Mortierella	C5W5	control	protein_biosynthesis	10	11
Mortierella	C4W4	warmed	protein_biosynthesis	10	11
Mortierella	C4W4	warmed	protein_biosynthesis	10	11
Mortierella	C5W5	control	protein_biosynthesis	10	11
Mortierella	C5W5	control	protein_biosynthesis	10	11
Mortierella	C5W5	control	protein_biosynthesis	10	11
Mortierella	C5W5	control	protein_biosynthesis	10	11
Penicillium	C5W5	warmed	DNA_regulation	11	12
Penicillium	C5W5	warmed	protein_biosynthesis	11	12
Penicillium	C3W3	warmed	respiration	11	12
Penicillium	C5W5	warmed	catabolic_processes	11	12
Penicillium	C5W5	warmed	protein_biosynthesis	11	12
Penicillium	C5W5	warmed	protein_biosynthesis	11	12
Penicillium	C5W5	warmed	protein_biosynthesis	11	12
Penicillium	C3W3	warmed	respiration	11	12
Penicillium	C5W5	warmed	catabolic_processes	11	12
Penicillium	C5W5	warmed	protein_biosynthesis	11	12
Penicillium	C5W5	warmed	protein_biosynthesis	11	12
Penicillium	C5W5	warmed	protein_biosynthesis	11	12
Mortierella	C5W5	control	catabolic_processes	11	12
Mortierella	C5W5	control	cell_morphogenesis	11	12
Mortierella	C5W5	control	protein_biosynthesis	11	12
Mortierella	C5W5	control	protein_biosynthesis	11	12
Mortierella	C5W5	control	respiration	11	12
Mortierella	C3W3	control	catabolic_processes	11	12
Mortierella	C3W3	control	cell_homeostasis	11	12
Mortierella	C3W3	control	protein_biosynthesis	11	12
Mortierella	C3W3	control	protein_biosynthesis	11	12
Mortierella	C3W3	control	protein_biosynthesis	11	12
Mortierella	C5W5	control	protein_biosynthesis	11	12
Mortierella	C5W5	control	protein_biosynthesis	11	12
Mortierella	C1W1	warmed	protein_biosynthesis	11	12
Mortierella	C1W1	warmed	respiration	11	12
Mortierella	C5W5	control	protein_biosynthesis	11	12
Mortierella	C5W5	control	respiration	11	12
Mortierella	C4W4	warmed	respiration	11	12
Mortierella	C4W4	warmed	catabolic_processes	11	12
Mortierella	C5W5	control	catabolic_processes	11	12
Mortierella	C1W1	warmed	protein_biosynthesis	11	12
Mortierella	C1W1	control	protein_biosynthesis	11	12
Mortierella	C5W5	control	protein_biosynthesis	11	12
Mortierella	C5W5	control	protein_biosynthesis	11	12
Mortierella	C3W3	warmed	protein_biosynthesis	11	12
Mortierella	C4W4	warmed	cell_homeostasis	11	12
Mortierella	C5W5	control	respiration	11	12
Mortierella	C5W5	control	catabolic_processes	11	12
Mortierella	C5W5	control	protein_biosynthesis	11	12
Mortierella	C5W5	warmed	catabolic_processes	11	12
Mortierella	C5W5	warmed	catabolic_processes	11	12
Mortierella	C5W5	warmed	protein_biosynthesis	11	12
Mortierella	C5W5	warmed	protein_biosynthesis	11	12
Mortierella	C5W5	warmed	protein_biosynthesis	11	12
Mortierella	C5W5	warmed	protein_biosynthesis	11	12
Mortierella	C5W5	warmed	protein_biosynthesis	11	12
Mortierella	C5W5	warmed	respiration	11	12
Mortierella	C5W5	warmed	respiration	11	12
Mortierella	C5W5	warmed	respiration	11	12
Penicillium	C1W1	warmed	respiration	12	13
Penicillium	C5W5	warmed	protein_biosynthesis	12	13
Penicillium	C5W5	warmed	protein_biosynthesis	12	13
Penicillium	C5W5	warmed	catabolic_processes	12	13
Penicillium	C5W5	warmed	cell_morphogenesis	12	13
Penicillium	C5W5	warmed	cell_homeostasis	12	13
Penicillium	C5W5	warmed	catabolic_processes	12	13
Penicillium	C5W5	warmed	DNA_regulation	12	13
Penicillium	C5W5	warmed	protein_biosynthesis	12	13
Penicillium	C5W5	warmed	respiration	12	13
Mortierella	C5W5	control	cell_homeostasis	12	13
Mortierella	C5W5	control	protein_biosynthesis	12	13
Mortierella	C5W5	control	protein_biosynthesis	12	13
Mortierella	C4W4	warmed	protein_biosynthesis	12	13
Mortierella	C5W5	control	protein_biosynthesis	12	13
Mortierella	C5W5	control	protein_biosynthesis	12	13
Mortierella	C5W5	control	protein_biosynthesis	12	13
Mortierella	C5W5	control	protein_biosynthesis	12	13
Mortierella	C3W3	control	protein_biosynthesis	12	13
Mortierella	C3W3	control	protein_biosynthesis	12	13
Mortierella	C3W3	control	protein_biosynthesis	12	13
Mortierella	C3W3	control	respiration	12	13
Mortierella	C4W4	warmed	protein_biosynthesis	12	13
Mortierella	C5W5	control	protein_biosynthesis	12	13
Mortierella	C5W5	control	protein_biosynthesis	12	13
Mortierella	C5W5	control	protein_biosynthesis	12	13
Mortierella	C3W3	warmed	protein_biosynthesis	12	13
Mortierella	C5W5	control	protein_biosynthesis	12	13
Mortierella	C5W5	control	protein_biosynthesis	12	13
Mortierella	C4W4	warmed	protein_biosynthesis	12	13
Penicillium	C5W5	warmed	catabolic_processes	13	14
Penicillium	C5W5	warmed	cell_homeostasis	13	14
Penicillium	C5W5	warmed	respiration	13	14
Penicillium	C5W5	warmed	catabolic_processes	13	14
Penicillium	C5W5	control	catabolic_processes	13	14
Penicillium	C5W5	control	cell_homeostasis	13	14
Penicillium	C5W5	control	protein_biosynthesis	13	14
Penicillium	C5W5	control	respiration	13	14
Penicillium	C5W5	warmed	protein_biosynthesis	13	14
Penicillium	C5W5	warmed	catabolic_processes	13	14
Penicillium	C5W5	warmed	catabolic_processes	13	14
Penicillium	C5W5	warmed	protein_biosynthesis	13	14
Penicillium	C5W5	warmed	DNA_regulation	13	14
Penicillium	C5W5	warmed	protein_biosynthesis	13	14
Penicillium	C5W5	control	catabolic_processes	13	14
Penicillium	C5W5	control	catabolic_processes	13	14
Penicillium	C5W5	control	cell_homeostasis	13	14
Penicillium	C5W5	control	cell_homeostasis	13	14
Penicillium	C5W5	control	DNA_regulation	13	14
Penicillium	C5W5	control	protein_biosynthesis	13	14
Penicillium	C5W5	control	protein_biosynthesis	13	14
Penicillium	C5W5	control	protein_biosynthesis	13	14
Penicillium	C5W5	control	respiration	13	14
Mortierella	C5W5	control	protein_biosynthesis	13	14
Mortierella	C4W4	warmed	cell_homeostasis	13	14
Mortierella	C4W4	warmed	protein_biosynthesis	13	14
Mortierella	C5W5	control	catabolic_processes	13	14
Mortierella	C5W5	control	protein_biosynthesis	13	14
Mortierella	C5W5	control	protein_biosynthesis	13	14
Mortierella	C3W3	control	protein_biosynthesis	13	14
Mortierella	C3W3	control	protein_biosynthesis	13	14
Mortierella	C3W3	control	respiration	13	14
Mortierella	C5W5	warmed	catabolic_processes	13	14
Mortierella	C3W3	warmed	protein_biosynthesis	13	14
Mortierella	C1W1	warmed	protein_biosynthesis	13	14
Mortierella	C4W4	control	catabolic_processes	13	14
Mortierella	C3W3	warmed	protein_biosynthesis	13	14
Mortierella	C3W3	warmed	protein_biosynthesis	13	14
Mortierella	C4W4	control	protein_biosynthesis	13	14
Mortierella	C4W4	control	protein_biosynthesis	13	14
Mortierella	C4W4	control	protein_biosynthesis	13	14
Mortierella	C3W3	warmed	respiration	13	14
Mortierella	C5W5	warmed	protein_biosynthesis	13	14
Mortierella	C1W1	warmed	protein_biosynthesis	13	14
Mortierella	C1W1	control	protein_biosynthesis	13	14
Mortierella	C5W5	control	protein_biosynthesis	13	14
Mortierella	C5W5	control	protein_biosynthesis	13	14
Mortierella	C4W4	warmed	catabolic_processes	13	14
Mortierella	C4W4	warmed	catabolic_processes	13	14
Penicillium	C3W3	warmed	respiration	14	15
Penicillium	C5W5	warmed	catabolic_processes	14	15
Penicillium	C5W5	warmed	cell_homeostasis	14	15
Penicillium	C5W5	warmed	DNA_regulation	14	15
Penicillium	C5W5	warmed	respiration	14	15
Penicillium	C5W5	warmed	cell_homeostasis	14	15
Penicillium	C5W5	warmed	cell_morphogenesis	14	15
Penicillium	C1W1	warmed	protein_biosynthesis	14	15
Penicillium	C4W4	warmed	cell_homeostasis	14	15
Penicillium	C5W5	warmed	DNA_regulation	14	15
Penicillium	C5W5	warmed	protein_biosynthesis	14	15
Mortierella	C5W5	control	protein_biosynthesis	14	15
Mortierella	C5W5	control	protein_biosynthesis	14	15
Mortierella	C4W4	warmed	protein_biosynthesis	14	15
Mortierella	C5W5	control	protein_biosynthesis	14	15
Mortierella	C5W5	control	catabolic_processes	14	15
Mortierella	C5W5	control	respiration	14	15
Mortierella	C3W3	control	protein_biosynthesis	14	15
Mortierella	C3W3	control	protein_biosynthesis	14	15
Mortierella	C3W3	control	protein_biosynthesis	14	15
Mortierella	C3W3	control	respiration	14	15
Mortierella	C4W4	warmed	protein_biosynthesis	14	15
Mortierella	C4W4	warmed	respiration	14	15
Mortierella	C4W4	warmed	respiration	14	15
Mortierella	C1W1	warmed	protein_biosynthesis	14	15
Mortierella	C5W5	control	protein_biosynthesis	14	15
Mortierella	C5W5	control	protein_biosynthesis	14	15
Mortierella	C5W5	control	protein_biosynthesis	14	15
Mortierella	C5W5	control	cell_morphogenesis	14	15
Mortierella	C4W4	warmed	protein_biosynthesis	14	15
Mortierella	C5W5	control	respiration	14	15
Penicillium	C5W5	warmed	catabolic_processes	15	16
Penicillium	C5W5	warmed	catabolic_processes	15	16
Penicillium	C5W5	warmed	cell_homeostasis	15	16
Penicillium	C5W5	warmed	cell_homeostasis	15	16
Penicillium	C5W5	warmed	cell_morphogenesis	15	16
Penicillium	C5W5	warmed	protein_biosynthesis	15	16
Penicillium	C3W3	warmed	catabolic_processes	15	16
Penicillium	C5W5	warmed	protein_biosynthesis	15	16
Penicillium	C5W5	warmed	cell_morphogenesis	15	16
Penicillium	C5W5	warmed	protein_biosynthesis	15	16
Penicillium	C1W1	warmed	cell_morphogenesis	15	16
Penicillium	C5W5	warmed	catabolic_processes	15	16
Penicillium	C5W5	warmed	respiration	15	16
Mortierella	C5W5	control	DNA_regulation	15	16
Mortierella	C5W5	control	protein_biosynthesis	15	16
Mortierella	C5W5	control	protein_biosynthesis	15	16
Mortierella	C3W3	warmed	cell_homeostasis	15	16
Mortierella	C3W3	warmed	protein_biosynthesis	15	16
Mortierella	C4W4	warmed	catabolic_processes	15	16
Mortierella	C5W5	control	protein_biosynthesis	15	16
Mortierella	C5W5	control	protein_biosynthesis	15	16
Mortierella	C3W3	control	cell_homeostasis	15	16
Mortierella	C3W3	control	respiration	15	16
Mortierella	C1W1	warmed	protein_biosynthesis	15	16
Mortierella	C1W1	warmed	protein_biosynthesis	15	16
Mortierella	C1W1	control	protein_biosynthesis	15	16
Mortierella	C1W1	warmed	respiration	15	16
Mortierella	C1W1	control	respiration	15	16
Mortierella	C1W1	warmed	catabolic_processes	15	16
Mortierella	C1W1	warmed	respiration	15	16
Mortierella	C4W4	warmed	protein_biosynthesis	15	16
Mortierella	C5W5	control	protein_biosynthesis	15	16
Mortierella	C5W5	control	catabolic_processes	15	16
Mortierella	C5W5	control	protein_biosynthesis	15	16
Mortierella	C4W4	warmed	protein_biosynthesis	15	16
Mortierella	C5W5	warmed	cell_homeostasis	15	16
Mortierella	C5W5	warmed	cell_morphogenesis	15	16
Mortierella	C5W5	warmed	protein_biosynthesis	15	16
Mortierella	C5W5	warmed	protein_biosynthesis	15	16
Mortierella	C5W5	warmed	protein_biosynthesis	15	16
Mortierella	C5W5	warmed	protein_biosynthesis	15	16
Mortierella	C5W5	warmed	protein_biosynthesis	15	16
Mortierella	C5W5	warmed	protein_biosynthesis	15	16
Mortierella	C5W5	warmed	protein_biosynthesis	15	16
Mortierella	C5W5	warmed	respiration	15	16
Mortierella	C5W5	control	protein_biosynthesis	15	16
Mortierella	C5W5	control	protein_biosynthesis	15	16
Penicillium	C1W1	control	cell_homeostasis	16	17
Penicillium	C5W5	control	catabolic_processes	16	17
Penicillium	C5W5	control	protein_biosynthesis	16	17
Penicillium	C5W5	warmed	protein_biosynthesis	16	17
Penicillium	C5W5	warmed	cell_homeostasis	16	17
Penicillium	C5W5	warmed	protein_biosynthesis	16	17
Mortierella	C5W5	control	catabolic_processes	16	17
Mortierella	C5W5	control	protein_biosynthesis	16	17
Mortierella	C5W5	control	protein_biosynthesis	16	17
Mortierella	C3W3	warmed	protein_biosynthesis	16	17
Mortierella	C3W3	warmed	protein_biosynthesis	16	17
Mortierella	C3W3	warmed	respiration	16	17
Mortierella	C5W5	control	protein_biosynthesis	16	17
Mortierella	C5W5	control	protein_biosynthesis	16	17
Mortierella	C1W1	control	protein_biosynthesis	16	17
Mortierella	C5W5	control	cell_homeostasis	16	17
Mortierella	C5W5	control	protein_biosynthesis	16	17
Mortierella	C1W1	warmed	cell_homeostasis	16	17
Mortierella	C1W1	control	cell_homeostasis	16	17
Mortierella	C5W5	warmed	protein_biosynthesis	16	17
Mortierella	C5W5	control	protein_biosynthesis	16	17
Mortierella	C4W4	control	cell_homeostasis	16	17
Mortierella	C4W4	control	protein_biosynthesis	16	17
Mortierella	C4W4	control	protein_biosynthesis	16	17
Mortierella	C4W4	control	protein_biosynthesis	16	17
Mortierella	C4W4	control	respiration	16	17
Mortierella	C4W4	control	respiration	16	17
Mortierella	C5W5	control	catabolic_processes	16	17
Mortierella	C5W5	control	protein_biosynthesis	16	17
Mortierella	C5W5	control	protein_biosynthesis	16	17
Penicillium	C5W5	warmed	protein_biosynthesis	17	18
Penicillium	C5W5	warmed	protein_biosynthesis	17	18
Penicillium	C5W5	control	catabolic_processes	17	18
Penicillium	C5W5	control	catabolic_processes	17	18
Penicillium	C5W5	control	cell_homeostasis	17	18
Penicillium	C5W5	control	DNA_regulation	17	18
Penicillium	C5W5	control	protein_biosynthesis	17	18
Penicillium	C5W5	control	protein_biosynthesis	17	18
Penicillium	C5W5	control	protein_biosynthesis	17	18
Penicillium	C5W5	control	protein_biosynthesis	17	18
Penicillium	C5W5	warmed	protein_biosynthesis	17	18
Penicillium	C5W5	warmed	catabolic_processes	17	18
Penicillium	C5W5	warmed	DNA_regulation	17	18
Penicillium	C5W5	warmed	protein_biosynthesis	17	18
Mortierella	C5W5	control	protein_biosynthesis	17	18
Mortierella	C5W5	control	protein_biosynthesis	17	18
Mortierella	C3W3	warmed	cell_homeostasis	17	18
Mortierella	C3W3	warmed	catabolic_processes	17	18
Mortierella	C3W3	warmed	protein_biosynthesis	17	18
Mortierella	C3W3	warmed	protein_biosynthesis	17	18
Mortierella	C1W1	warmed	catabolic_processes	17	18
Mortierella	C1W1	control	catabolic_processes	17	18
Mortierella	C5W5	warmed	protein_biosynthesis	17	18
Mortierella	C3W3	control	cell_homeostasis	17	18
Mortierella	C3W3	control	protein_biosynthesis	17	18
Mortierella	C3W3	control	protein_biosynthesis	17	18
Mortierella	C5W5	control	protein_biosynthesis	17	18
Mortierella	C1W1	warmed	catabolic_processes	17	18
Mortierella	C5W5	control	protein_biosynthesis	17	18
Penicillium	C5W5	warmed	catabolic_processes	18	19
Penicillium	C5W5	warmed	catabolic_processes	18	19
Penicillium	C1W1	control	respiration	18	19
Penicillium	C5W5	warmed	cell_homeostasis	18	19
Penicillium	C5W5	warmed	DNA_regulation	18	19
Penicillium	C4W4	control	cell_homeostasis	18	19
Penicillium	C5W5	warmed	protein_biosynthesis	18	19
Penicillium	C5W5	warmed	protein_biosynthesis	18	19
Penicillium	C5W5	warmed	protein_biosynthesis	18	19
Mortierella	C1W1	control	respiration	18	19
Mortierella	C4W4	warmed	protein_biosynthesis	18	19
Mortierella	C5W5	control	protein_biosynthesis	18	19
Mortierella	C5W5	control	protein_biosynthesis	18	19
Mortierella	C1W1	warmed	catabolic_processes	18	19
Mortierella	C1W1	control	catabolic_processes	18	19
Mortierella	C5W5	warmed	protein_biosynthesis	18	19
Mortierella	C5W5	control	cell_homeostasis	18	19
Mortierella	C3W3	control	protein_biosynthesis	18	19
Mortierella	C3W3	control	protein_biosynthesis	18	19
Mortierella	C3W3	control	protein_biosynthesis	18	19
Mortierella	C5W5	control	protein_biosynthesis	18	19
Mortierella	C1W1	control	respiration	18	19
Penicillium	C5W5	warmed	protein_biosynthesis	19	20
Penicillium	C5W5	warmed	protein_biosynthesis	19	20
Penicillium	C5W5	warmed	catabolic_processes	19	20
Penicillium	C5W5	warmed	protein_biosynthesis	19	20
Mortierella	C5W5	control	cell_morphogenesis	19	20
Mortierella	C5W5	control	protein_biosynthesis	19	20
Mortierella	C5W5	control	protein_biosynthesis	19	20
Mortierella	C5W5	control	catabolic_processes	19	20
Mortierella	C4W4	warmed	respiration	19	20
Mortierella	C5W5	warmed	cell_morphogenesis	19	20
Mortierella	C5W5	warmed	DNA_regulation	19	20
Mortierella	C5W5	warmed	protein_biosynthesis	19	20
Mortierella	C5W5	warmed	protein_biosynthesis	19	20
Mortierella	C5W5	warmed	protein_biosynthesis	19	20
Mortierella	C5W5	warmed	protein_biosynthesis	19	20
Mortierella	C5W5	warmed	protein_biosynthesis	19	20
Mortierella	C5W5	control	protein_biosynthesis	19	20
Mortierella	C3W3	control	protein_biosynthesis	19	20
Mortierella	C3W3	control	respiration	19	20
Mortierella	C4W4	warmed	protein_biosynthesis	19	20
Mortierella	C5W5	control	DNA_regulation	19	20
Mortierella	C3W3	warmed	protein_biosynthesis	19	20
Mortierella	C4W4	control	protein_biosynthesis	19	20
Mortierella	C4W4	control	protein_biosynthesis	19	20
Mortierella	C4W4	control	respiration	19	20
Penicillium	C5W5	warmed	cell_homeostasis	20	21
Penicillium	C5W5	warmed	protein_biosynthesis	20	21
Penicillium	C5W5	control	catabolic_processes	20	21
Penicillium	C5W5	warmed	cell_morphogenesis	20	21
Penicillium	C5W5	control	protein_biosynthesis	20	21
Penicillium	C5W5	warmed	protein_biosynthesis	20	21
Penicillium	C5W5	warmed	respiration	20	21
Penicillium	C5W5	warmed	catabolic_processes	20	21
Mortierella	C5W5	control	protein_biosynthesis	20	21
Mortierella	C5W5	control	cell_homeostasis	20	21
Mortierella	C5W5	control	protein_biosynthesis	20	21
Mortierella	C5W5	control	protein_biosynthesis	20	21
Mortierella	C3W3	warmed	protein_biosynthesis	20	21
Mortierella	C4W4	warmed	protein_biosynthesis	20	21
Mortierella	C5W5	control	protein_biosynthesis	20	21
Mortierella	C5W5	control	protein_biosynthesis	20	21
Mortierella	C5W5	control	cell_morphogenesis	20	21
Mortierella	C5W5	control	protein_biosynthesis	20	21
Mortierella	C3W3	control	respiration	20	21
Mortierella	C4W4	warmed	protein_biosynthesis	20	21
Mortierella	C5W5	control	protein_biosynthesis	20	21
Mortierella	C3W3	warmed	catabolic_processes	20	21
Mortierella	C3W3	warmed	respiration	20	21
Mortierella	C5W5	control	protein_biosynthesis	20	21
Penicillium	C5W5	control	cell_homeostasis	21	22
Penicillium	C5W5	control	protein_biosynthesis	21	22
Penicillium	C5W5	control	protein_biosynthesis	21	22
Penicillium	C5W5	warmed	catabolic_processes	21	22
Penicillium	C5W5	warmed	cell_homeostasis	21	22
Penicillium	C5W5	warmed	DNA_regulation	21	22
Penicillium	C5W5	warmed	catabolic_processes	21	22
Penicillium	C5W5	warmed	respiration	21	22
Mortierella	C5W5	control	protein_biosynthesis	21	22
Mortierella	C5W5	control	protein_biosynthesis	21	22
Mortierella	C5W5	control	protein_biosynthesis	21	22
Mortierella	C5W5	control	protein_biosynthesis	21	22
Mortierella	C5W5	control	protein_biosynthesis	21	22
Mortierella	C5W5	control	protein_biosynthesis	21	22
Mortierella	C3W3	warmed	protein_biosynthesis	21	22
Mortierella	C3W3	warmed	protein_biosynthesis	21	22
Mortierella	C3W3	warmed	protein_biosynthesis	21	22
Mortierella	C3W3	warmed	protein_biosynthesis	21	22
Mortierella	C5W5	control	protein_biosynthesis	21	22
Penicillium	C5W5	warmed	cell_morphogenesis	22	23
Penicillium	C5W5	warmed	DNA_regulation	22	23
Mortierella	C5W5	warmed	protein_biosynthesis	22	23
Mortierella	C5W5	warmed	protein_biosynthesis	22	23
Mortierella	C5W5	control	protein_biosynthesis	22	23
Mortierella	C5W5	control	protein_biosynthesis	22	23
Mortierella	C5W5	control	protein_biosynthesis	22	23
Mortierella	C3W3	warmed	protein_biosynthesis	22	23
Mortierella	C4W4	warmed	catabolic_processes	22	23
Mortierella	C4W4	warmed	respiration	22	23
Mortierella	C1W1	control	protein_biosynthesis	22	23
Mortierella	C5W5	control	protein_biosynthesis	22	23
Mortierella	C5W5	control	protein_biosynthesis	22	23
Mortierella	C5W5	control	catabolic_processes	22	23
Mortierella	C3W3	warmed	protein_biosynthesis	22	23
Mortierella	C5W5	control	protein_biosynthesis	22	23
Mortierella	C3W3	control	protein_biosynthesis	22	23
Mortierella	C3W3	control	protein_biosynthesis	22	23
Penicillium	C5W5	warmed	cell_homeostasis	23	24
Penicillium	C5W5	warmed	protein_biosynthesis	23	24
Penicillium	C5W5	warmed	cell_morphogenesis	23	24
Penicillium	C5W5	warmed	DNA_regulation	23	24
Mortierella	C5W5	control	protein_biosynthesis	23	24
Mortierella	C4W4	control	protein_biosynthesis	23	24
Mortierella	C1W1	control	protein_biosynthesis	23	24
Mortierella	C5W5	control	catabolic_processes	23	24
Mortierella	C5W5	control	protein_biosynthesis	23	24
Mortierella	C5W5	warmed	cell_homeostasis	23	24
Mortierella	C5W5	warmed	DNA_regulation	23	24
Mortierella	C5W5	warmed	protein_biosynthesis	23	24
Mortierella	C5W5	warmed	protein_biosynthesis	23	24
Mortierella	C5W5	warmed	protein_biosynthesis	23	24
Mortierella	C4W4	warmed	respiration	23	24
Mortierella	C3W3	control	catabolic_processes	23	24
Mortierella	C5W5	control	protein_biosynthesis	23	24
Mortierella	C5W5	control	protein_biosynthesis	23	24
Penicillium	C5W5	control	cell_morphogenesis	24	25
Penicillium	C5W5	control	cell_morphogenesis	24	25
Penicillium	C5W5	control	DNA_regulation	24	25
Penicillium	C5W5	control	protein_biosynthesis	24	25
Penicillium	C5W5	control	protein_biosynthesis	24	25
Penicillium	C5W5	control	protein_biosynthesis	24	25
Penicillium	C5W5	control	protein_biosynthesis	24	25
Penicillium	C5W5	control	protein_biosynthesis	24	25
Penicillium	C5W5	warmed	cell_morphogenesis	24	25
Penicillium	C5W5	warmed	cell_morphogenesis	24	25
Penicillium	C5W5	warmed	protein_biosynthesis	24	25
Mortierella	C3W3	control	respiration	24	25
Mortierella	C5W5	control	cell_homeostasis	24	25
Mortierella	C5W5	control	cell_homeostasis	24	25
Mortierella	C5W5	control	protein_biosynthesis	24	25
Mortierella	C3W3	warmed	protein_biosynthesis	24	25
Mortierella	C3W3	warmed	protein_biosynthesis	24	25
Mortierella	C3W3	control	protein_biosynthesis	24	25
Mortierella	C3W3	control	protein_biosynthesis	24	25
Mortierella	C5W5	control	protein_biosynthesis	24	25
Penicillium	C3W3	warmed	protein_biosynthesis	25	26
Penicillium	C5W5	warmed	cell_morphogenesis	25	26
Mortierella	C3W3	control	cell_homeostasis	25	26
Mortierella	C3W3	control	protein_biosynthesis	25	26
Mortierella	C5W5	control	respiration	25	26
Mortierella	C4W4	control	protein_biosynthesis	25	26
Mortierella	C3W3	control	protein_biosynthesis	25	26
Mortierella	C4W4	warmed	respiration	25	26
Mortierella	C4W4	warmed	protein_biosynthesis	25	26
Penicillium	C5W5	warmed	protein_biosynthesis	26	27
Penicillium	C5W5	warmed	cell_homeostasis	26	27
Penicillium	C1W1	warmed	catabolic_processes	26	27
Penicillium	C1W1	control	cell_homeostasis	26	27
Penicillium	C5W5	control	protein_biosynthesis	26	27
Penicillium	C5W5	control	protein_biosynthesis	26	27
Penicillium	C5W5	warmed	cell_homeostasis	26	27
Penicillium	C5W5	warmed	DNA_regulation	26	27
Penicillium	C5W5	warmed	protein_biosynthesis	26	27
Penicillium	C3W3	control	protein_biosynthesis	26	27
Mortierella	C4W4	warmed	protein_biosynthesis	26	27
Mortierella	C5W5	control	protein_biosynthesis	26	27
Mortierella	C4W4	control	protein_biosynthesis	26	27
Mortierella	C1W1	warmed	respiration	26	27
Mortierella	C1W1	control	respiration	26	27
Mortierella	C5W5	control	protein_biosynthesis	26	27
Mortierella	C5W5	control	protein_biosynthesis	26	27
Mortierella	C4W4	control	protein_biosynthesis	26	27
Penicillium	C5W5	warmed	DNA_regulation	27	28
Penicillium	C5W5	warmed	catabolic_processes	27	28
Penicillium	C5W5	warmed	respiration	27	28
Penicillium	C5W5	control	catabolic_processes	27	28
Penicillium	C5W5	control	catabolic_processes	27	28
Penicillium	C1W1	warmed	respiration	27	28
Mortierella	C3W3	control	protein_biosynthesis	27	28
Mortierella	C5W5	warmed	protein_biosynthesis	27	28
Mortierella	C5W5	warmed	protein_biosynthesis	27	28
Mortierella	C5W5	warmed	protein_biosynthesis	27	28
Mortierella	C5W5	warmed	respiration	27	28
Mortierella	C5W5	control	protein_biosynthesis	27	28
Mortierella	C5W5	warmed	protein_biosynthesis	27	28
Mortierella	C1W1	warmed	respiration	27	28
Mortierella	C1W1	control	respiration	27	28
Penicillium	C5W5	warmed	cell_morphogenesis	28	29
Penicillium	C3W3	control	cell_homeostasis	28	29
Penicillium	C3W3	control	respiration	28	29
Penicillium	C3W3	control	cell_homeostasis	28	29
Mortierella	C5W5	control	protein_biosynthesis	28	29
Mortierella	C3W3	control	protein_biosynthesis	28	29
Penicillium	C5W5	control	catabolic_processes	29	30
Penicillium	C5W5	control	protein_biosynthesis	29	30
Penicillium	C5W5	control	protein_biosynthesis	29	30
Penicillium	C5W5	control	protein_biosynthesis	29	30
